price,volume,timestamp
109.79,2,10:00:04.042713827
109.78,1,10:00:05.649661165
109.78,1,10:00:05.924320257
109.78,1,10:00:05.924414695
109.79,1,10:00:05.991310881
109.78,1,10:00:06.472841116
109.76,1,10:00:06.475229859
109.75,1,10:00:06.477388471
109.74,1,10:00:06.478409390
109.74,2,10:00:06.478409390
109.75,2,10:00:06.481727361
109.75,1,10:00:06.481742922
109.76,2,10:00:06.485012632
109.76,1,10:00:06.485122175
109.76,1,10:00:06.581592874
109.75,1,10:00:06.919345361
109.75,4,10:00:06.919561025
109.75,2,10:00:06.920129536
109.74,1,10:00:06.920151315
109.74,2,10:00:06.920166454
109.74,1,10:00:06.920166454
109.75,1,10:00:06.920536931
109.74,2,10:00:06.921677756
109.73,1,10:00:06.924369402
109.73,4,10:00:06.924383549
109.73,2,10:00:06.924478287
109.74,2,10:00:06.926970561
109.74,1,10:00:06.929533836
109.73,1,10:00:06.951124765
109.74,2,10:00:06.992748132
109.74,1,10:00:06.992748132
109.75,2,10:00:07.080824238
109.75,1,10:00:07.080824238
109.75,1,10:00:07.080995004
109.75,1,10:00:07.081290298
109.75,6,10:00:07.081478813
109.76,1,10:00:07.081578881
109.76,2,10:00:07.081595249
109.75,2,10:00:07.081931964
109.77,1,10:00:07.082375142
109.77,1,10:00:07.082702770
109.77,2,10:00:07.082724913
109.77,1,10:00:07.082737765
109.77,3,10:00:07.082754254
109.77,1,10:00:07.082781883
109.78,1,10:00:07.083585335
109.77,1,10:00:07.084244616
109.77,2,10:00:07.084260558
109.77,1,10:00:07.084300590
109.78,1,10:00:07.084556291
109.78,1,10:00:07.084639795
109.78,2,10:00:07.084654865
109.79,1,10:00:07.084945704
109.79,2,10:00:07.085711210
109.79,1,10:00:07.085839069
109.78,1,10:00:07.085962496
109.79,1,10:00:07.085995040
109.78,1,10:00:07.085995040
109.78,1,10:00:07.086283186
109.78,1,10:00:07.086485833
109.78,1,10:00:07.086734249
109.78,1,10:00:07.087104418
109.78,1,10:00:07.087592834
109.78,1,10:00:07.088020618
109.78,1,10:00:07.088496052
109.78,1,10:00:07.088685489
109.77,2,10:00:07.089629824
109.77,1,10:00:07.089825999
109.77,1,10:00:07.091275096
109.78,1,10:00:07.092151537
109.78,1,10:00:07.106132246
109.78,2,10:00:07.114850174
109.77,1,10:00:07.114945889
109.78,7,10:00:07.115424573
109.78,12,10:00:07.115424573
109.78,7,10:00:07.126966744
109.79,1,10:00:07.169329550
109.79,1,10:00:07.173109115
109.79,2,10:00:07.176736667
109.79,1,10:00:07.180455861
109.78,1,10:00:07.218964040
109.78,2,10:00:07.965912428
109.78,1,10:00:07.965912428
109.77,1,10:00:08.049283605
109.76,1,10:00:08.049299957
109.76,4,10:00:08.049325349
109.77,1,10:00:08.090922748
109.73,1,10:00:11.004728173
109.73,4,10:00:11.198872758
109.73,37,10:00:11.199311896
109.73,8,10:00:11.199782174
109.72,2,10:00:11.924132121
109.72,90,10:00:11.924265739
109.72,8,10:00:11.924374892
109.72,2,10:00:12.324967793
109.73,1,10:00:13.280521021
109.73,2,10:00:13.280521021
109.73,1,10:00:13.461984397
109.73,1,10:00:14.269744389
109.73,1,10:00:14.304655772
109.74,1,10:00:14.932526161
109.73,2,10:00:15.009172942
109.73,1,10:00:16.359523237
109.73,1,10:00:16.359604937
109.73,2,10:00:16.361853610
109.73,1,10:00:16.469549153
109.73,1,10:00:18.104413353
109.73,1,10:00:18.104506282
109.73,2,10:00:18.214851097
109.73,1,10:00:19.369158197
109.7,1,10:00:22.119180837
109.7,1,10:00:22.119481614
109.7,2,10:00:22.127604235
109.7,16,10:00:22.127923266
109.7,6,10:00:23.478023436
109.69,4,10:00:25.083166326
109.68,3,10:00:25.872240486
109.68,3,10:00:25.872466591
109.67,1,10:00:27.031687922
109.66,1,10:00:27.743361417
109.66,8,10:00:28.008811532
109.67,1,10:00:29.119735232
109.67,4,10:00:29.119735232
109.67,15,10:00:29.120801200
109.67,27,10:00:29.120801200
109.68,26,10:00:30.157425527
109.69,1,10:00:31.001935045
109.69,1,10:00:31.004959157
109.69,1,10:00:31.044119338
109.68,1,10:00:31.211553946
109.68,1,10:00:32.006823857
109.68,1,10:00:34.063939708
109.69,1,10:00:36.327486417
109.7,1,10:00:38.705895596
109.7,1,10:00:38.706426620
109.71,1,10:00:40.954745074
109.71,2,10:00:40.954745074
109.71,1,10:00:40.958642572
109.71,1,10:00:40.989839897
109.71,1,10:00:40.990181902
109.71,1,10:00:55.386396542
109.71,16,10:00:55.533342026
109.73,19,10:00:56.143250465
109.73,10,10:00:56.143267716
109.74,1,10:01:01.745943065
109.74,1,10:01:01.746350658
109.74,5,10:01:01.746350658
109.74,1,10:01:04.319074502
109.73,20,10:01:05.918246510
109.74,1,10:01:06.526098102
109.74,1,10:01:06.526415927
109.74,1,10:01:06.526934860
109.75,1,10:01:06.546858675
109.75,16,10:01:06.546883001
109.75,6,10:01:06.546883001
109.75,2,10:01:06.546883001
109.75,10,10:01:06.548004567
109.75,1,10:01:06.549473495
109.75,7,10:01:06.549475361
109.76,3,10:01:06.714536638
109.76,6,10:01:06.714536638
109.76,16,10:01:06.739468624
109.76,18,10:01:06.739969619
109.76,1,10:01:06.739969619
109.76,10,10:01:06.740070546
109.76,2,10:01:06.740070546
109.76,2,10:01:06.866223109
109.76,4,10:01:06.866223109
109.77,2,10:01:07.227326110
109.77,1,10:01:07.227399502
109.76,10,10:01:07.367753622
109.77,1,10:01:07.395646604
109.77,2,10:01:07.434944098
109.77,2,10:01:07.435609807
109.77,1,10:01:07.435848382
109.77,1,10:01:07.435872267
109.77,2,10:01:07.435872267
109.77,1,10:01:07.446980815
109.77,1,10:01:07.782004440
109.77,3,10:01:07.782004440
109.78,1,10:01:08.192175283
109.78,1,10:01:08.195983208
109.78,4,10:01:08.196082594
109.78,11,10:01:08.196082594
109.78,6,10:01:08.259769355
109.78,1,10:01:08.259924200
109.78,1,10:01:08.260035853
109.78,2,10:01:08.260035853
109.78,2,10:01:08.260543121
109.78,1,10:01:08.260543121
109.78,1,10:01:08.260868688
109.78,1,10:01:08.260973616
109.78,1,10:01:08.261154343
109.78,1,10:01:08.261369891
109.78,1,10:01:08.261487159
109.78,1,10:01:08.261723129
109.78,1,10:01:08.261993565
109.78,1,10:01:08.262304198
109.78,1,10:01:08.262590796
109.78,1,10:01:09.723074133
109.78,1,10:01:09.723177829
109.78,3,10:01:09.723213004
109.78,2,10:01:09.723213004
109.78,18,10:01:10.288018376
109.78,32,10:01:10.288018376
109.78,3,10:01:10.288673684
109.77,7,10:01:14.870124223
109.77,7,10:01:15.058300858
109.77,5,10:01:15.248081540
109.78,6,10:01:17.531303875
109.78,5,10:01:17.531303875
109.78,1,10:01:17.531303875
109.78,2,10:01:17.820861094
109.78,3,10:01:17.820861094
109.78,1,10:01:17.820861094
109.78,4,10:01:17.821101388
109.78,12,10:01:17.821101388
109.78,1,10:01:18.063247486
109.78,1,10:01:18.063318043
109.79,4,10:01:19.332947498
109.79,4,10:01:19.333678325
109.79,2,10:01:19.333678325
109.8,6,10:01:19.469604216
109.8,3,10:01:19.469604216
109.8,2,10:01:19.469604216
109.8,1,10:01:19.549453300
109.8,1,10:01:19.679251972
109.8,1,10:01:19.679747300
109.79,1,10:01:20.887578287
109.79,2,10:01:20.887669916
109.79,1,10:01:21.371668809
109.79,3,10:01:21.371759580
109.79,1,10:01:21.372103663
109.79,1,10:01:21.372213298
109.79,1,10:01:21.372880282
109.79,1,10:01:22.745982287
109.77,3,10:01:27.066815081
109.77,4,10:01:27.367417690
109.77,1,10:01:27.367417690
109.77,2,10:01:27.468934695
109.78,6,10:01:28.559617366
109.78,1,10:01:28.559710498
109.78,1,10:01:28.559726275
109.78,3,10:01:31.534821930
109.78,1,10:01:31.534821930
109.78,1,10:01:31.535319073
109.78,1,10:01:31.546407096
109.79,2,10:01:33.159206233
109.79,1,10:01:33.159286003
109.79,1,10:01:33.397578776
109.79,2,10:01:35.378284121
109.79,3,10:01:35.378284121
109.78,1,10:01:36.841958599
109.78,1,10:01:36.842261431
109.78,1,10:01:36.842849581
109.78,1,10:01:36.843080828
109.78,2,10:01:36.843080828
109.78,9,10:01:36.843080828
109.78,2,10:01:37.032831654
109.78,3,10:01:37.032831654
109.78,1,10:01:37.032831654
109.78,1,10:01:38.970702874
109.78,2,10:01:38.970702874
109.78,1,10:01:38.970769969
109.77,3,10:01:47.213494359
109.77,2,10:01:47.213494359
109.77,1,10:01:47.213996778
109.77,16,10:01:47.213996778
109.77,3,10:01:47.218030272
109.78,3,10:01:49.407877106
109.78,2,10:01:49.407956280
109.76,1,10:01:54.193958895
109.76,1,10:01:54.194060012
109.76,2,10:01:54.194084310
109.76,1,10:01:54.194084310
109.76,4,10:01:58.025641406
109.76,1,10:01:58.025641406
109.76,1,10:02:01.902644330
109.76,1,10:02:01.902735820
109.76,1,10:02:01.902750895
109.76,2,10:02:01.902750895
109.75,1,10:02:16.029516845
109.75,2,10:02:16.029516845
109.75,3,10:02:16.029516845
109.75,2,10:02:16.030521164
109.75,2,10:02:16.030890859
109.76,2,10:02:16.906995934
109.76,1,10:02:16.907023546
109.76,2,10:02:16.907023546
109.76,1,10:02:17.340026310
109.76,2,10:02:17.340507776
109.76,1,10:02:17.340507776
109.77,2,10:02:21.051391383
109.77,1,10:02:21.051391383
109.77,1,10:02:21.051617458
109.77,2,10:02:25.023981272
109.76,4,10:02:30.876034145
109.76,2,10:02:30.876457319
109.77,1,10:02:37.791694450
109.77,5,10:02:37.791694450
109.77,1,10:02:37.791767176
109.77,1,10:02:37.792069445
109.77,1,10:02:37.792217947
109.77,1,10:02:39.977929739
109.76,1,10:02:48.336808946
109.76,1,10:02:48.336899650
109.76,3,10:02:57.448028718
109.76,2,10:02:57.448028718
109.76,1,10:02:57.448161223
109.76,1,10:02:57.448213404
109.76,3,10:02:57.448213404
109.76,2,10:02:57.458975989
109.76,1,10:02:58.198308583
109.76,1,10:02:58.198463111
109.76,1,10:02:58.198773899
109.76,5,10:03:06.253689492
109.76,1,10:03:06.264639899
109.76,4,10:03:09.323349055
109.76,1,10:03:09.334256262
109.76,4,10:03:09.334256262
109.76,4,10:03:09.334603315
109.76,1,10:03:10.176325024
109.76,1,10:03:10.176450083
109.76,3,10:03:10.176611872
109.76,5,10:03:14.591246924
109.76,1,10:03:15.414040899
109.76,3,10:03:15.414261168
109.76,1,10:03:15.414458473
109.76,3,10:03:15.425087420
109.76,2,10:03:15.425087420
109.77,1,10:03:51.035115909
109.77,11,10:03:51.035727063
109.77,4,10:03:51.035752023
109.77,1,10:03:51.035771457
109.77,7,10:03:51.035771457
109.77,1,10:03:51.035909934
109.77,1,10:04:09.565388833
109.77,3,10:04:12.464636295
109.77,5,10:04:12.551559272
109.77,3,10:04:12.562537673
109.77,1,10:04:12.562537673
109.77,5,10:04:14.341146748
109.77,1,10:04:14.341173794
109.77,1,10:04:20.037178814
109.77,4,10:04:20.627906313
109.76,1,10:04:58.021830480
109.76,1,10:04:58.022034241
109.75,2,10:04:58.474092063
109.75,1,10:04:58.474155548
109.76,5,10:05:04.002896377
109.76,1,10:05:16.584956597
109.77,26,10:05:45.607061168
109.77,1,10:05:45.607150985
109.77,1,10:05:45.607171823
109.77,5,10:05:45.607171823
109.77,8,10:05:45.607171823
109.78,2,10:05:47.818840986
109.78,8,10:05:47.818906839
109.78,10,10:05:48.012115904
109.78,2,10:05:48.201326288
109.78,1,10:05:48.201340774
109.78,2,10:05:48.201340774
109.78,5,10:05:48.201340774
109.77,2,10:05:53.873543057
109.77,1,10:05:54.237866539
109.78,1,10:06:00.162880462
109.78,6,10:06:00.162880462
109.78,3,10:06:00.162948701
109.78,18,10:06:00.163262943
109.78,4,10:06:00.163377589
109.78,2,10:06:00.163377589
109.78,2,10:06:00.163493652
109.78,1,10:06:00.163516248
109.78,2,10:06:00.163516248
109.79,3,10:06:03.110262597
109.79,1,10:06:03.110283180
109.79,3,10:06:03.110283180
109.79,3,10:06:03.306811535
109.79,1,10:06:04.160020542
109.79,2,10:06:04.160967582
109.79,1,10:06:07.549406394
109.78,1,10:06:08.882145815
109.77,5,10:06:32.439757725
109.77,1,10:06:34.430492328
109.77,1,10:06:34.430743352
109.77,2,10:06:39.649402301
109.77,1,10:06:39.654924165
109.77,5,10:06:39.665720504
109.77,5,10:06:39.676831686
109.77,7,10:06:39.677249417
109.77,3,10:06:39.677249417
109.77,10,10:06:39.677249417
109.77,24,10:06:39.677249417
109.77,1,10:06:39.678905661
109.77,5,10:06:39.687621808
109.77,5,10:06:39.698382225
109.77,5,10:06:39.709001023
109.77,5,10:06:39.719656761
109.77,5,10:06:39.730385940
109.77,5,10:06:39.741075971
109.77,2,10:06:39.751838891
109.77,1,10:06:39.751838891
109.77,2,10:06:39.752293278
109.77,4,10:06:39.763495349
109.77,1,10:06:39.763824698
109.77,4,10:06:39.798956999
109.77,1,10:06:40.658300601
109.75,1,10:07:07.251748404
109.75,1,10:07:07.252558074
109.75,4,10:07:07.252558074
109.75,5,10:07:07.322345262
109.76,1,10:07:33.518208480
109.76,1,10:07:33.518578371
109.75,5,10:08:07.325695385
109.75,5,10:08:13.360724709
109.75,5,10:08:13.462625794
109.75,2,10:08:22.193936903
109.75,3,10:08:22.196196868
109.75,2,10:08:22.392426709
109.75,3,10:08:22.393137118
109.75,1,10:08:24.035645787
109.75,4,10:08:24.145711373
109.75,5,10:08:28.108438109
109.75,5,10:08:28.119174332
109.75,5,10:08:28.129941050
109.75,5,10:08:28.140594295
109.75,5,10:08:28.151269839
109.75,5,10:08:28.161916557
109.75,5,10:08:28.172572715
109.75,5,10:08:28.183245826
109.75,5,10:08:28.193915002
109.75,5,10:08:28.204615679
109.75,5,10:08:28.215229181
109.75,1,10:08:28.226522694
109.75,4,10:08:28.226522694
109.75,1,10:08:31.909007765
109.74,6,10:08:48.104235126
109.74,2,10:08:55.035796614
109.74,1,10:08:55.035796614
109.74,3,10:08:55.036269802
109.74,1,10:09:19.912029805
109.74,2,10:09:19.912029805
109.75,12,10:09:51.945179703
109.75,1,10:09:51.945179703
109.75,1,10:09:51.945368984
109.75,1,10:09:51.945384578
109.75,1,10:09:51.945398834
109.75,1,10:09:51.945411797
109.75,1,10:09:51.945426949
109.75,10,10:09:51.945442568
109.75,7,10:09:51.945457013
109.75,1,10:09:51.945457013
109.75,10,10:09:51.945470802
109.75,6,10:09:51.945470802
109.75,9,10:09:51.947166410
109.75,5,10:09:58.310044918
109.75,1,10:09:58.310044918
109.75,3,10:10:00.960599804
109.75,3,10:10:00.960618374
109.75,1,10:10:01.521903411
109.75,5,10:10:01.521903411
109.75,3,10:10:01.521903411
109.74,3,10:10:01.521918291
109.75,2,10:10:01.523336117
109.75,7,10:10:03.951911183
109.75,1,10:10:03.952421772
109.75,3,10:10:03.952654921
109.75,13,10:10:03.952654921
109.75,8,10:10:03.952681231
109.75,2,10:10:03.952681231
109.75,1,10:10:03.952833142
109.75,2,10:10:03.952833142
109.75,1,10:10:03.952983549
109.75,2,10:10:03.953094203
109.75,1,10:10:03.953122847
109.75,1,10:10:06.016292086
109.75,1,10:10:06.016375938
109.75,10,10:10:06.016399199
109.75,28,10:10:06.016399199
109.75,3,10:10:06.016399199
109.75,5,10:10:06.016399199
109.75,2,10:10:06.016399199
109.75,1,10:10:10.397575742
109.75,1,10:10:10.397727131
109.75,1,10:10:10.397741170
109.75,10,10:10:10.397741170
109.75,1,10:10:10.397755683
109.75,2,10:10:10.397776506
109.75,6,10:10:10.397776506
109.75,7,10:10:10.397776506
109.75,7,10:10:10.398098321
109.75,1,10:10:10.398098321
109.75,3,10:10:10.398666238
109.75,18,10:10:10.398694529
109.75,14,10:10:10.398717687
109.75,19,10:10:10.398736631
109.75,2,10:10:10.399079661
109.75,1,10:10:12.608621363
109.75,1,10:10:12.608646118
109.75,2,10:10:12.608646118
109.75,10,10:10:12.608646118
109.75,2,10:10:12.618668735
109.75,21,10:10:12.618965890
109.75,2,10:10:12.619146396
109.75,1,10:10:12.621102910
109.75,1,10:10:12.621366864
109.75,63,10:10:12.621470849
109.74,1,10:10:12.632622776
109.74,1,10:10:26.208434179
109.74,1,10:10:27.162691650
109.73,2,10:10:33.818184788
109.73,1,10:10:33.818268120
109.73,1,10:10:34.570031320
109.72,1,10:10:38.103635923
109.72,2,10:10:39.306419410
109.73,1,10:10:52.014283843
109.74,1,10:10:55.951070619
109.74,5,10:10:55.951170628
109.74,11,10:10:55.951200104
109.75,1,10:11:14.708715812
109.75,10,10:11:14.708715812
109.75,2,10:11:14.710087859
109.76,2,10:11:53.100834015
109.76,1,10:12:35.756846920
109.76,2,10:12:35.756956504
109.76,1,10:12:35.756984830
109.76,10,10:12:35.756984830
109.76,32,10:12:35.757647588
109.76,1,10:12:39.853663902
109.76,1,10:12:39.853789012
109.76,1,10:12:39.853822433
109.76,2,10:12:39.853822433
109.77,1,10:13:21.219842481
109.77,1,10:13:39.269823671
109.77,1,10:13:39.270106692
109.77,1,10:13:54.094643490
109.77,1,10:14:07.183965560
109.77,1,10:14:07.184769351
109.77,2,10:14:07.184769351
109.76,1,10:14:35.210952885
